RACE;CLASS;BOAT;DISTANCE;ROUND;DATE;START;PROGRESSIONS;NAME
1;Master 60 Women;V1;500;Heat 1 / 5;20 Aug 2026;8:00 am;;Ingrid Juchem, Birgit Plank
2;Master 60 Women;V1;500;Heat 2 / 5;20 Aug 2026;8:05 am;;Ingrid Juchem, Birgit Plank
3;Master 60 Women;V1;500;Heat 3 / 5;20 Aug 2026;8:10 am;;Ingrid Juchem, Birgit Plank
4;Elite Para Mixed;V6;500;St. Final;20 Aug 2026;8:15 am;;
5;Master 60 Women;V1;500;Heat 4 / 5;20 Aug 2026;8:25 am;;Ingrid Juchem, Birgit Plank
6;Master 60 Women;V1;500;Heat 5 / 5;20 Aug 2026;8:30 am;See Race 070;Ingrid Juchem, Birgit Plank
7;Elite Men;V6;500;Heat 1 / 4;20 Aug 2026;8:35 am;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
8;Elite Men;V6;500;Heat 2 / 4;20 Aug 2026;8:42 am;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
9;Elite Men;V6;500;Heat 3 / 4;20 Aug 2026;8:49 am;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
10;Elite Men;V6;500;Heat 4 / 4;20 Aug 2026;8:56 am;See Race 052;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
11;Elite Junior Women;V6;500;Heat 1 / 2;20 Aug 2026;9:03 am;;
12;Elite Junior Women;V6;500;Heat 2 / 2;20 Aug 2026;9:10 am;See Race 048;
13;Elite Junior Men;V6;500;Heat 1 / 2;20 Aug 2026;9:17 am;;
14;Elite Junior Men;V6;500;Heat 2 / 2;20 Aug 2026;9:24 am;See Race 049;
15;Master 60 Men;V1;500;Heat 1 / 5;20 Aug 2026;9:31 am;;Jürgen Callies, Thomas Eilert, Jens Rutz
16;Master 60 Men;V1;500;Heat 2 / 5;20 Aug 2026;9:36 am;;Jürgen Callies, Thomas Eilert, Jens Rutz
17;Master 60 Men;V1;500;Heat 3 / 5;20 Aug 2026;9:41 am;;Jürgen Callies, Thomas Eilert, Jens Rutz
18;Master 60 Men;V1;500;Heat 4 / 5;20 Aug 2026;9:46 am;;Jürgen Callies, Thomas Eilert, Jens Rutz
19;Master 60 Men;V1;500;Heat 5 / 5;20 Aug 2026;9:51 am;See Race 072;Jürgen Callies, Thomas Eilert, Jens Rutz
20;Elite Women;V6;500;Heat 1 / 3;20 Aug 2026;9:56 am;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
21;Elite Women;V6;500;Heat 2 / 3;20 Aug 2026;10:03 am;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
22;Elite Women;V6;500;Heat 3 / 3;20 Aug 2026;10:10 am;See Race 050;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
23;Elite Men;V12;500;Heat 1 / 3;20 Aug 2026;10:17 am;;
24;Elite Men;V12;500;Heat 2 / 3;20 Aug 2026;10:24 am;;
25;Elite Junior Women;V6;1000;Heat 1 / 2;20 Aug 2026;10:31 am;;
26;Elite Men;V12;500;Heat 3 / 3;20 Aug 2026;10:41 am;See Race 045;
27;Elite Junior Women;V6;1000;Heat 2 / 2;20 Aug 2026;10:48 am;See Race 054;
28;Master 80 Men;V1;250;Heat 1 / 2;20 Aug 2026;10:58 am;;
29;Master 80 Men;V1;250;Heat 2 / 2;20 Aug 2026;11:05 am;See Race 253;
30;Elite Women;V6;1500;Heat 1 / 3;20 Aug 2026;11:12 am;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
31;Elite Women;V6;1500;Heat 2 / 3;20 Aug 2026;11:24 am;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
32;Elite Women;V6;1500;Heat 3 / 3;20 Aug 2026;11:36 am;See Race 056;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
33;Elite Men;V6;1500;Heat 1 / 3;20 Aug 2026;11:48 am;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
34;Elite Men;V6;1500;Heat 2 / 3;20 Aug 2026;12:00 pm;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
35;Elite Men;V6;1500;Heat 3 / 3;20 Aug 2026;12:12 pm;See Race 059;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
36;Master 70 Women;V1;500;Heat 1 / 4;20 Aug 2026;12:24 pm;;
37;Master 70 Women;V1;500;Heat 2 / 4;20 Aug 2026;12:29 pm;;
38;Master 70 Women;V1;500;Heat 3 / 4;20 Aug 2026;12:34 pm;;
39;Master 70 Women;V1;500;Heat 4 / 4;20 Aug 2026;12:39 pm;See Race 177;
40;Elite Para Mixed;V6;1000;St. Final;20 Aug 2026;12:44 pm;;
41;Elite Junior Men;V6;1000;Heat 1 / 2;20 Aug 2026;12:54 pm;;
42;Elite Junior Men;V6;1000;Heat 2 / 2;20 Aug 2026;1:04 pm;See Race 055;
43;Master 70 Men;V1;500;Heat 1 / 4;20 Aug 2026;1:14 pm;;Volker Briel
44;Master 70 Men;V1;500;Heat 2 / 4;20 Aug 2026;1:19 pm;;Volker Briel
45;Elite Men;V12;500;Final;20 Aug 2026;1:24 pm;;
46;Master 70 Men;V1;500;Heat 3 / 4;20 Aug 2026;1:31 pm;;Volker Briel
47;Master 70 Men;V1;500;Heat 4 / 4;20 Aug 2026;1:36 pm;See Race 173;Volker Briel
48;Elite Junior Women;V6;500;Repechage 1 / 1;20 Aug 2026;1:41 pm;See Race 095;
49;Elite Junior Men;V6;500;Repechage 1 / 1;20 Aug 2026;1:48 pm;See Race 094;
50;Elite Women;V6;500;Repechage 1 / 2;20 Aug 2026;1:55 pm;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
51;Elite Women;V6;500;Repechage 2 / 2;20 Aug 2026;2:02 pm;See Race 106;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
52;Elite Men;V6;500;Repechage 1 / 2;20 Aug 2026;2:09 pm;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
53;Elite Men;V6;500;Repechage 2 / 2;20 Aug 2026;2:16 pm;See Race 096;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
54;Elite Junior Women;V6;1000;Repechage 1 / 1;21 Aug 2026;8:00 am;See Race 074;
55;Elite Junior Men;V6;1000;Repechage 1 / 1;21 Aug 2026;8:10 am;See Race 075;
56;Elite Women;V6;1500;Repechage 1 / 2;21 Aug 2026;8:20 am;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
57;Elite Women;V6;1500;Repechage 2 / 2;21 Aug 2026;8:32 am;See Race 076;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
58;Elite Para Mixed;V12;500;St. Final;21 Aug 2026;8:44 am;;
59;Elite Men;V6;1500;Repechage 1 / 2;21 Aug 2026;8:56 am;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
60;Elite Men;V6;1500;Repechage 2 / 2;21 Aug 2026;9:08 am;See Race 077;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
61;Master 75 Men;V1;500;Heat 1 / 3;21 Aug 2026;9:20 am;;
62;Master 75 Men;V1;500;Heat 2 / 3;21 Aug 2026;9:25 am;;
63;Elite Women;V12;500;Heat 1 / 3;21 Aug 2026;9:30 am;;
64;Master 75 Men;V1;500;Heat 3 / 3;21 Aug 2026;9:37 am;See Race 092;
65;Master 75 Women;V1;500;Heat 1 / 3;21 Aug 2026;9:42 am;;
66;Elite Women;V12;500;Heat 2 / 3;21 Aug 2026;9:47 am;;
67;Master 75 Women;V1;500;Heat 2 / 3;21 Aug 2026;9:54 am;;
68;Master 75 Women;V1;500;Heat 3 / 3;21 Aug 2026;9:59 am;See Race 093;
69;Elite Women;V12;500;Heat 3 / 3;21 Aug 2026;10:04 am;See Race 081;
70;Master 60 Women;V1;500;Repechage 1 / 2;21 Aug 2026;10:11 am;;Ingrid Juchem, Birgit Plank
71;Master 60 Women;V1;500;Repechage 2 / 2;21 Aug 2026;10:16 am;See Race 101;Ingrid Juchem, Birgit Plank
72;Master 60 Men;V1;500;Repechage 1 / 2;21 Aug 2026;10:21 am;;Jürgen Callies, Thomas Eilert, Jens Rutz
73;Master 60 Men;V1;500;Repechage 2 / 2;21 Aug 2026;10:26 am;See Race 099;Jürgen Callies, Thomas Eilert, Jens Rutz
74;Elite Junior Women;V6;1000;Final;21 Aug 2026;10:31 am;;
75;Elite Junior Men;V6;1000;Final;21 Aug 2026;10:41 am;;
76;Elite Women;V6;1500;Final 10:51;21 Aug 2026;am;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
77;Elite Men;V6;1500;Final;21 Aug 2026;11:03 am;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
78;Para Men (VL3);V1;250;Heat 1 / 2;21 Aug 2026;11:15 am;;
79;Para Men (VL3);V1;250;Heat 2 / 2;21 Aug 2026;11:22 am;See Race 103;
80;Para Men (VL1);V1;250;St. Final;21 Aug 2026;11:29 am;;
81;Elite Women;V12;500;Repechage 1 / 2;21 Aug 2026;11:36 am;;
82;Para Men (VL2);V1;250;St. Final;21 Aug 2026;11:43 am;;
83;Para Men (VL4);V1;250;Heat 1 / 2;21 Aug 2026;11:50 am;;
84;Elite Women;V12;500;Repechage 2 / 2;21 Aug 2026;11:57 am;See Race 098;
85;Para Men (VL4);V1;250;Heat 2 / 2;21 Aug 2026;12:04 pm;See Race 104;
86;Para Men (VLVI);V1;250;St. Final;21 Aug 2026;12:11 pm;;
87;Elite Men;V12;500;Repechage 1 / 2;21 Aug 2026;12:18 pm;;
88;Para Women (VL2);V1;250;St. Final;21 Aug 2026;12:25 pm;;
89;Para Women (VL3);V1;250;St. Final;21 Aug 2026;12:32 pm;;
90;Para Women (VL4);V1;250;St. Final;21 Aug 2026;12:39 pm;;
91;Elite Men;V12;500;Repechage 2 / 2;21 Aug 2026;12:46 pm;;
92;Master 75 Men;V1;500;Repechage 1 / 1;21 Aug 2026;12:53 pm;See Race 313;
93;Master 75 Women;V1;500;Repechage 1 / 1;21 Aug 2026;12:58 pm;See Race 272;
94;Elite Junior Men;V6;500;Final;21 Aug 2026;1:03 pm;;
95;Elite Junior Women;V6;500;Final;21 Aug 2026;1:10 pm;;
96;Elite Men;V6;500;Semi 1 / 2;21 Aug 2026;1:17 pm;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
97;Elite Men;V6;500;Semi 2 / 2;21 Aug 2026;1:24 pm;See Race 105;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
98;Elite Women;V12;500;Final;21 Aug 2026;1:31 pm;;
99;Master 60 Men;V1;500;Semi 1 / 2;21 Aug 2026;1:38 pm;;Jürgen Callies, Thomas Eilert, Jens Rutz
100;Master 60 Men;V1;500;Semi 2 / 2;21 Aug 2026;1:43 pm;See Race 189;Jürgen Callies, Thomas Eilert, Jens Rutz
101;Master 60 Women;V1;500;Semi 1 / 2;21 Aug 2026;1:48 pm;;Ingrid Juchem, Birgit Plank
102;Master 60 Women;V1;500;Semi 2 / 2;21 Aug 2026;1:53 pm;See Race 190;Ingrid Juchem, Birgit Plank
103;Para Men (VL3);V1;250;Final;21 Aug 2026;1:58 pm;;
104;Para Men (VL4);V1;250;Final;21 Aug 2026;2:05 pm;;
105;Elite Men;V6;500;Final;21 Aug 2026;2:12 pm;;Marcel Ehlis, Marek Fuhrmann, Lennart Kreys, Torben Kuhlmann, Marbod Lemke, Florian Späth
106;Elite Women;V6;500;Final;21 Aug 2026;2:19 pm;;Lara Ehlis, Lydia Elstermeier, Jana Giersch, Vanessa Holznagel, Jamie Lee Schaare, Karina Schnittker
107;Master 60 Women;V12;500;Heat 1 / 2;22 Aug 2026;8:00 am;;
108;Master 40 Men;V1;500;Heat 1 / 7;22 Aug 2026;8:07 am;;André Niemann, Florian Späth
109;Master 40 Men;V1;500;Heat 2 / 7;22 Aug 2026;8:12 am;;André Niemann, Florian Späth
110;Master 60 Women;V12;500;Heat 2 / 2;22 Aug 2026;8:17 am;See Race 258;
111;Master 40 Men;V1;500;Heat 3 / 7;22 Aug 2026;8:24 am;;André Niemann, Florian Späth
112;Master 40 Men;V1;500;Heat 4 / 7;22 Aug 2026;8:29 am;;André Niemann, Florian Späth
113;Master 70 Men;V12;500;Heat 1 / 2;22 Aug 2026;8:34 am;;
114;Master 40 Men;V1;500;Heat 5 / 7;22 Aug 2026;8:41 am;;André Niemann, Florian Späth
115;Master 40 Men;V1;500;Heat 6 / 7;22 Aug 2026;8:46 am;;André Niemann, Florian Späth
116;Master 70 Men;V12;500;Heat 2 / 2;22 Aug 2026;8:51 am;See Race 238;
117;Master 40 Men;V1;500;Heat 7 / 7;22 Aug 2026;8:58 am;See Race 223;André Niemann, Florian Späth
118;Master 40 Women;V1;500;Heat 1 / 7;22 Aug 2026;9:03 am;;Laura Birse, Christiane Pape
119;Master 70 Women;V12;500;Heat 1 / 2;22 Aug 2026;9:08 am;;
120;Master 40 Women;V1;500;Heat 2 / 7;22 Aug 2026;9:15 am;;Laura Birse, Christiane Pape
121;Master 40 Women;V1;500;Heat 3 / 7;22 Aug 2026;9:20 am;;Laura Birse, Christiane Pape
122;Master 70 Women;V12;500;Heat 2 / 2;22 Aug 2026;9:25 am;See Race 184;
123;Master 40 Women;V1;500;Heat 4 / 7;22 Aug 2026;9:32 am;;Laura Birse, Christiane Pape
124;Master 40 Women;V1;500;Heat 5 / 7;22 Aug 2026;9:37 am;;Laura Birse, Christiane Pape
125;Master 60 Men;V12;500;Heat 1 / 2;22 Aug 2026;9:42 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Eilert, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Jens Rutz, Enno Schönung
126;Master 40 Women;V1;500;Heat 6 / 7;22 Aug 2026;9:49 am;;Laura Birse, Christiane Pape
127;Master 40 Women;V1;500;Heat 7 / 7;22 Aug 2026;9:54 am;See Race 275;Laura Birse, Christiane Pape
128;Master 60 Men;V12;500;Heat 2 / 2;22 Aug 2026;9:59 am;See Race 235;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Eilert, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Jens Rutz, Enno Schönung
129;Junior 16 Women;V1;500;Heat 1 / 5;22 Aug 2026;10:06 am;;
130;Junior 16 Women;V1;500;Heat 2 / 5;22 Aug 2026;10:11 am;;
131;Master 50 Women;V12;500;Heat 1 / 3;22 Aug 2026;10:16 am;;
132;Junior 16 Women;V1;500;Heat 3 / 5;22 Aug 2026;10:23 am;;
133;Junior 16 Women;V1;500;Heat 4 / 5;22 Aug 2026;10:28 am;;
134;Master 50 Women;V12;500;Heat 2 / 3;22 Aug 2026;10:33 am;;
135;Junior 16 Women;V1;500;Heat 5 / 5;22 Aug 2026;10:40 am;See Race 268;
136;Junior 16 Men;V1;500;Heat 1 / 5;22 Aug 2026;10:45 am;;
137;Master 50 Women;V12;500;Heat 3 / 3;22 Aug 2026;10:50 am;See Race 176;
138;Junior 16 Men;V1;500;Heat 2 / 5;22 Aug 2026;10:57 am;;
139;Junior 16 Men;V1;500;Heat 3 / 5;22 Aug 2026;11:02 am;;
140;Master 50 Men;V12;500;Heat 1 / 3;22 Aug 2026;11:07 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Heiko Bütehorn, Jürgen Callies, Thomas Eilert, Thomas Fluthwedel, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Jens Rutz, Enno Schönung, Ronald Ulrich
141;Junior 16 Men;V1;500;Heat 4 / 5;22 Aug 2026;11:14 am;;
142;Junior 16 Men;V1;500;Heat 5 / 5;22 Aug 2026;11:19 am;See Race 259;
143;Master 50 Men;V12;500;Heat 2 / 3;22 Aug 2026;11:24 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Heiko Bütehorn, Jürgen Callies, Thomas Eilert, Thomas Fluthwedel, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Jens Rutz, Enno Schönung, Ronald Ulrich
144;Para Men (VL3);V1;500;Heat 1 / 2;22 Aug 2026;11:31 am;;
145;Para Men (VL3);V1;500;Heat 2 / 2;22 Aug 2026;11:41 am;See Race 174;
146;Master 50 Men;V12;500;Heat 3 / 3;22 Aug 2026;11:51 am;See Race 195;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Heiko Bütehorn, Jürgen Callies, Thomas Eilert, Thomas Fluthwedel, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Jens Rutz, Enno Schönung, Ronald Ulrich
147;Para Men (VL4);V1;500;Heat 1 / 2;22 Aug 2026;11:58 am;;
148;Para Men (VL4);V1;500;Heat 2 / 2;22 Aug 2026;12:08 pm;See Race 175;
149;Corporate;V12;;Heat 1 / 3;22 Aug 2026;12:18 pm;;
150;Para Men (VL1);V1;500;St. Final;22 Aug 2026;12:28 pm;;
151;Para Men (VL2);V1;500;St. Final;22 Aug 2026;12:38 pm;;
152;Corporate;V12;;Heat 2 / 3;22 Aug 2026;12:48 pm;;
153;Para Men (VLVI);V1;500;St. Final;22 Aug 2026;12:58 pm;;
154;Para Women (VL2);V1;500;St. Final;22 Aug 2026;1:08 pm;;
155;Corporate;V12;;Heat 3 / 3;22 Aug 2026;1:18 pm;See Race 166;
156;Para Women (VL3);V1;500;St. Final;22 Aug 2026;1:28 pm;;
157;Master 40 Men;V12;500;Heat 1 / 3;22 Aug 2026;1:38 pm;;
158;Para Women (VL4);V1;500;St. Final;22 Aug 2026;1:45 pm;;
159;Master 40 Men;V12;500;Heat 2 / 3;22 Aug 2026;1:55 pm;;
160;Para Women (VLVI);V1;500;St. Final;22 Aug 2026;2:02 pm;;
161;Master 80 Women;V1;250;Heat 1 / 2;22 Aug 2026;2:12 pm;;
162;Master 40 Men;V12;500;Heat 3 / 3;22 Aug 2026;2:19 pm;See Race 197;
163;Master 80 Women;V1;250;Heat 2 / 2;22 Aug 2026;2:26 pm;See Race 256;
164;Junior 19 Men;V1;500;Heat 1 / 6;22 Aug 2026;2:33 pm;;Emil Thissen
165;Junior 19 Men;V1;500;Heat 2 / 6;22 Aug 2026;2:38 pm;;Emil Thissen
166;Corporate Bowl;V12;;Final;22 Aug 2026;2:43 pm;See Race 169;
167;Junior 19 Men;V1;500;Heat 3 / 6;22 Aug 2026;2:53 pm;;Emil Thissen
168;Junior 19 Men;V1;500;Heat 4 / 6;22 Aug 2026;2:58 pm;;Emil Thissen
169;Corporate Plate;V12;;Final;22 Aug 2026;3:03 pm;See Race 172;
170;Junior 19 Men;V1;500;Heat 5 / 6;22 Aug 2026;3:13 pm;;Emil Thissen
171;Junior 19 Men;V1;500;Heat 6 / 6;22 Aug 2026;3:18 pm;See Race 270;Emil Thissen
172;Corporate Champ;V12;;Final;22 Aug 2026;3:23 pm;;
173;Master 70 Men;V1;500;Repechage 1 / 1;22 Aug 2026;3:33 pm;See Race 217;Volker Briel
174;Para Men (VL3);V1;500;Final;22 Aug 2026;3:38 pm;;
175;Para Men (VL4);V1;500;Final;22 Aug 2026;3:48 pm;;
176;Master 50 Women;V12;500;Repechage 1 / 1;22 Aug 2026;3:58 pm;See Race 249;
177;Master 70 Women;V1;500;Repechage 1 / 1;22 Aug 2026;4:05 pm;See Race 219;
178;Open Men;V12;500;Heat 1 / 3;23 Aug 2026;8:00 am;;
179;Junior 19 Women;V1;500;Heat 1 / 5;23 Aug 2026;8:07 am;;Ricarda Juch
180;Open Men;V12;500;Heat 2 / 3;23 Aug 2026;8:12 am;;
181;Junior 19 Women;V1;500;Heat 2 / 5;23 Aug 2026;8:19 am;;Ricarda Juch
182;Open Men;V12;500;Heat 3 / 3;23 Aug 2026;8:24 am;See Race 192;
183;Junior 19 Women;V1;500;Heat 3 / 5;23 Aug 2026;8:31 am;;Ricarda Juch
184;Master 70 Women;V12;500;Final;23 Aug 2026;8:36 am;;
185;Junior 19 Women;V1;500;Heat 4 / 5;23 Aug 2026;8:43 am;;Ricarda Juch
186;Master 40 Women;V12;500;Heat 1 / 3;23 Aug 2026;8:48 am;;
