RACE;CLASS;BOAT;DISTANCE;ROUND;DATE;START;PROGRESSIONS;NAME
187;Junior 19 Women;V1;500;Heat 5 / 5;23 Aug 2026;8:55 am;See Race 273;Ricarda Juch
188;Master 40 Women;V12;500;Heat 2 / 3;23 Aug 2026;9:00 am;;
189;Master 60 Men;V1;500;Final;23 Aug 2026;9:07 am;;Jürgen Callies, Thomas Eilert, Jens Rutz
190;Master 60 Women;V1;500;Final;23 Aug 2026;9:12 am;;Ingrid Juchem, Birgit Plank
191;Master 40 Women;V12;500;Heat 3 / 3;23 Aug 2026;9:17 am;See Race 247;
192;Open Men;V12;500;Repechage 1 / 1;23 Aug 2026;9:24 am;See Race 231;
193;Master 50 Women;V1;500;Heat 1 / 6;23 Aug 2026;9:31 am;;Gabriele Schweble-Juch
194;Master 50 Women;V1;500;Heat 2 / 6;23 Aug 2026;9:36 am;;Gabriele Schweble-Juch
195;Master 50 Men;V12;500;Repechage 1 / 1;23 Aug 2026;9:41 am;See Race 211;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Heiko Bütehorn, Jürgen Callies, Thomas Eilert, Thomas Fluthwedel, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Jens Rutz, Enno Schönung, Ronald Ulrich
196;Master 50 Women;V1;500;Heat 3 / 6;23 Aug 2026;9:48 am;;Gabriele Schweble-Juch
197;Master 40 Men;V12;500;Repechage 1 / 1;23 Aug 2026;9:53 am;See Race 255;
198;Master 50 Women;V1;500;Heat 4 / 6;23 Aug 2026;10:00 am;;Gabriele Schweble-Juch
199;Junior 19 Women;V12;500;Heat 1 / 2;23 Aug 2026;10:05 am;;
200;Master 50 Women;V1;500;Heat 5 / 6;23 Aug 2026;10:12 am;;Gabriele Schweble-Juch
201;Master 50 Women;V1;500;Heat 6 / 6;23 Aug 2026;10:17 am;See Race 226;Gabriele Schweble-Juch
202;Junior 19 Women;V12;500;Heat 2 / 2;23 Aug 2026;10:22 am;See Race 220;
203;Open Men;V1;500;Heat 1 / 8;23 Aug 2026;10:29 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
204;Open Men;V1;500;Heat 2 / 8;23 Aug 2026;10:34 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
205;Open Women;V12;500;Heat 1 / 3;23 Aug 2026;10:39 am;;Germany South-West, Laura Birse, Jutta Brüggemann, Ulrike Bruns, Gaby Dieckmann, Martina Förster, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
206;Open Men;V1;500;Heat 3 / 8;23 Aug 2026;10:46 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
207;Open Women;V12;500;Heat 2 / 3;23 Aug 2026;10:51 am;;Germany South-West, Laura Birse, Jutta Brüggemann, Ulrike Bruns, Gaby Dieckmann, Martina Förster, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
208;Open Men;V1;500;Heat 4 / 8;23 Aug 2026;10:58 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
209;Open Women;V12;500;Heat 3 / 3;23 Aug 2026;11:03 am;See Race 251;Germany South-West, Laura Birse, Jutta Brüggemann, Ulrike Bruns, Gaby Dieckmann, Martina Förster, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
210;Open Men;V1;500;Heat 5 / 8;23 Aug 2026;11:10 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
211;Master 50 Men;V12;500;Final;23 Aug 2026;11:15 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Heiko Bütehorn, Jürgen Callies, Thomas Eilert, Thomas Fluthwedel, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Jens Rutz, Enno Schönung, Ronald Ulrich
212;Open Men;V1;500;Heat 6 / 8;23 Aug 2026;11:22 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
213;Junior 16 Women;V12;500;Heat 1 / 2;23 Aug 2026;11:27 am;;
214;Open Men;V1;500;Heat 7 / 8;23 Aug 2026;11:34 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
215;Open Men;V1;500;Heat 8 / 8;23 Aug 2026;11:39 am;See Race 264;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
216;Junior 16 Women;V12;500;Heat 2 / 2;23 Aug 2026;11:44 am;See Race 241;
217;Master 70 Men;V1;500;Semi 1 / 2;23 Aug 2026;11:51 am;;Volker Briel
218;Master 70 Men;V1;500;Semi 2 / 2;23 Aug 2026;11:56 am;See Race 319;Volker Briel
219;Master 70 Women;V1;500;Semi 1 / 2;23 Aug 2026;12:01 pm;;
220;Junior 19 Women;V12;500;Final;23 Aug 2026;12:06 pm;;
221;Master 70 Women;V1;500;Semi 2 / 2;23 Aug 2026;12:13 pm;See Race 318;
222;Junior 19 Men;V12;500;Heat 1 / 2;23 Aug 2026;12:18 pm;;
223;Master 40 Men;V1;500;Repechage 1 / 2;23 Aug 2026;12:25 pm;;André Niemann, Florian Späth
224;Master 40 Men;V1;500;Repechage 2 / 2;23 Aug 2026;12:30 pm;See Race 284;André Niemann, Florian Späth
225;Junior 19 Men;V12;500;Heat 2 / 2;23 Aug 2026;12:35 pm;See Race 243;
226;Master 50 Women;V1;500;Repechage 1 / 2;23 Aug 2026;12:42 pm;;Gabriele Schweble-Juch
227;Master 50 Women;V1;500;Repechage 2 / 2;23 Aug 2026;12:47 pm;See Race 301;Gabriele Schweble-Juch
228;Master 75 Men;V12;500;St. Final;23 Aug 2026;12:52 pm;;
229;Open Women;V1;500;Heat 1 / 7;23 Aug 2026;12:59 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
230;Open Women;V1;500;Heat 2 / 7;23 Aug 2026;1:04 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
231;Open Men;V12;500;Final;23 Aug 2026;1:09 pm;;
232;Open Women;V1;500;Heat 3 / 7;23 Aug 2026;1:16 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
233;Junior 16 Men;V12;500;St. Final;23 Aug 2026;1:21 pm;;
234;Open Women;V1;500;Heat 4 / 7;23 Aug 2026;1:28 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
235;Master 60 Men;V12;500;Final;23 Aug 2026;1:33 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Eilert, Marek Fuhrmann, Thomas Hoecker, Marek Kaminski, Klaus Keller, Torsten Kirchner, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Jens Rutz, Enno Schönung
236;Open Women;V1;500;Heat 5 / 7;23 Aug 2026;1:40 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
237;Open Women;V1;500;Heat 6 / 7;23 Aug 2026;1:45 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
238;Master 70 Men;V12;500;Final;23 Aug 2026;1:50 pm;;
239;Open Women;V1;500;Heat 7 / 7;23 Aug 2026;1:57 pm;See Race 290;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
240;Master 50 Men;V1;500;Heat 1 / 6;23 Aug 2026;2:02 pm;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
241;Junior 16 Women;V12;500;Final;23 Aug 2026;2:07 pm;;
242;Master 50 Men;V1;500;Heat 2 / 6;23 Aug 2026;2:14 pm;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
243;Junior 19 Men;V12;500;Final;23 Aug 2026;2:19 pm;;
244;Master 50 Men;V1;500;Heat 3 / 6;23 Aug 2026;2:26 pm;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
245;Master 75 Women;V12;500;St. Final;23 Aug 2026;2:31 pm;;
246;Master 50 Men;V1;500;Heat 4 / 6;23 Aug 2026;2:38 pm;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
247;Master 40 Women;V12;500;Repechage 1 / 1;23 Aug 2026;2:43 pm;See Race 262;
248;Master 50 Men;V1;500;Heat 5 / 6;23 Aug 2026;2:50 pm;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
249;Master 50 Women;V12;500;Final;23 Aug 2026;2:55 pm;;
250;Master 50 Men;V1;500;Heat 6 / 6;23 Aug 2026;3:02 pm;See Race 278;Heiko Bütehorn, Lars Littfin, Marbod Lemke
251;Open Women;V12;500;Repechage 1 / 1;23 Aug 2026;3:07 pm;See Race 304;Germany South-West, Laura Birse, Jutta Brüggemann, Ulrike Bruns, Gaby Dieckmann, Martina Förster, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
252;Master 60 Men;V6;1000;Heat 1 / 6;24 Aug 2026;8:00 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
253;Master 80 Men;V1;250;Final;24 Aug 2026;8:10 am;;
254;Master 60 Men;V6;1000;Heat 2 / 6;24 Aug 2026;8:17 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
255;Master 40 Men;V12;500;Final;24 Aug 2026;8:27 am;;
256;Master 80 Women;V1;250;Final;24 Aug 2026;8:34 am;;
257;Master 60 Men;V6;1000;Heat 3 / 6;24 Aug 2026;8:41 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
258;Master 60 Women;V12;500;Final;24 Aug 2026;8:51 am;;
259;Junior 16 Men;V1;500;Repechage 1 / 2;24 Aug 2026;8:58 am;;
260;Master 60 Men;V6;1000;Heat 4 / 6;24 Aug 2026;9:03 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
261;Junior 16 Men;V1;500;Repechage 2 / 2;24 Aug 2026;9:13 am;See Race 281;
262;Master 40 Women;V12;500;Final;24 Aug 2026;9:18 am;;
263;Master 60 Men;V6;1000;Heat 5 / 6;24 Aug 2026;9:25 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
264;Open Men;V1;500;Repechage 1 / 3;24 Aug 2026;9:35 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
265;Open Men;V1;500;Repechage 2 / 3;24 Aug 2026;9:40 am;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
266;Master 60 Men;V6;1000;Heat 6 / 6;24 Aug 2026;9:45 am;See Race 393;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
267;Open Men;V1;500;Repechage 3 / 3;24 Aug 2026;9:55 am;See Race 293;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
268;Junior 16 Women;V1;500;Repechage 1 / 2;24 Aug 2026;10:00 am;;
269;Junior 16 Women;V1;500;Repechage 2 / 2;24 Aug 2026;10:05 am;See Race 287;
270;Junior 19 Men;V1;500;Repechage 1 / 2;24 Aug 2026;10:10 am;;Emil Thissen
271;Junior 19 Men;V1;500;Repechage 2 / 2;24 Aug 2026;10:15 am;See Race 296;Emil Thissen
272;Master 75 Women;V1;500;Final;24 Aug 2026;10:20 am;;
273;Junior 19 Women;V1;500;Repechage 1 / 2;24 Aug 2026;10:25 am;;Ricarda Juch
274;Junior 19 Women;V1;500;Repechage 2 / 2;24 Aug 2026;10:30 am;See Race 299;Ricarda Juch
275;Master 40 Women;V1;500;Repechage 1 / 2;24 Aug 2026;10:35 am;;Laura Birse, Christiane Pape
276;Master 70 Men;V6;1000;Heat 1 / 4;24 Aug 2026;10:40 am;;
277;Master 40 Women;V1;500;Repechage 2 / 2;24 Aug 2026;10:50 am;See Race 307;Laura Birse, Christiane Pape
278;Master 50 Men;V1;500;Repechage 1 / 2;24 Aug 2026;10:55 am;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
279;Master 70 Men;V6;1000;Heat 2 / 4;24 Aug 2026;11:00 am;;
280;Master 50 Men;V1;500;Repechage 2 / 2;24 Aug 2026;11:10 am;See Race 305;Heiko Bütehorn, Lars Littfin, Marbod Lemke
281;Junior 16 Men;V1;500;Semi 1 / 2;24 Aug 2026;11:15 am;;
282;Master 70 Men;V6;1000;Heat 3 / 4;24 Aug 2026;11:20 am;;
283;Junior 16 Men;V1;500;Semi 2 / 2;24 Aug 2026;11:30 am;See Race 303;
284;Master 40 Men;V1;500;Semi 1 / 2;24 Aug 2026;11:35 am;;André Niemann, Florian Späth
285;Master 40 Men;V1;500;Semi 2 / 2;24 Aug 2026;11:40 am;See Race 316;André Niemann, Florian Späth
286;Master 70 Men;V6;1000;Heat 4 / 4;24 Aug 2026;11:45 am;See Race 399;
287;Junior 16 Women;V1;500;Semi 1 / 2;24 Aug 2026;11:55 am;;
288;Junior 16 Women;V1;500;Semi 2 / 2;24 Aug 2026;12:00 pm;See Race 311;
289;Master 70 Women;V6;1000;Heat 1 / 4;24 Aug 2026;12:05 pm;;
290;Open Women;V1;500;Repechage 1 / 2;24 Aug 2026;12:15 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
291;Open Women;V1;500;Repechage 2 / 2;24 Aug 2026;12:20 pm;See Race 309;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
292;Master 70 Women;V6;1000;Heat 2 / 4;24 Aug 2026;12:25 pm;;
293;Open Men;V1;500;Semi 1 / 2;24 Aug 2026;12:35 pm;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
294;Open Men;V1;500;Semi 2 / 2;24 Aug 2026;12:40 pm;See Race 315;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
295;Master 70 Women;V6;1000;Heat 3 / 4;24 Aug 2026;12:45 pm;;
296;Junior 19 Men;V1;500;Semi 1 / 2;24 Aug 2026;12:55 pm;;Emil Thissen
297;Junior 19 Men;V1;500;Semi 2 / 2;24 Aug 2026;1:00 pm;See Race 312;Emil Thissen
298;Master 70 Women;V6;1000;Heat 4 / 4;24 Aug 2026;1:05 pm;See Race 401;
299;Junior 19 Women;V1;500;Semi 1 / 2;24 Aug 2026;1:15 pm;;Ricarda Juch
300;Junior 19 Women;V1;500;Semi 2 / 2;24 Aug 2026;1:20 pm;See Race 317;Ricarda Juch
301;Master 50 Women;V1;500;Semi 1 / 2;24 Aug 2026;1:25 pm;;Gabriele Schweble-Juch
302;Master 50 Women;V1;500;Semi 2 / 2;24 Aug 2026;1:30 pm;See Race 314;Gabriele Schweble-Juch
303;Junior 16 Men;V1;500;Final;24 Aug 2026;1:35 pm;;
304;Open Women;V12;500;Final;24 Aug 2026;1:40 pm;;Germany South-West, Laura Birse, Jutta Brüggemann, Ulrike Bruns, Gaby Dieckmann, Martina Förster, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
305;Master 50 Men;V1;500;Semi 1 / 2;24 Aug 2026;1:47 pm;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
306;Master 50 Men;V1;500;Semi 2 / 2;24 Aug 2026;1:52 pm;See Race 320;Heiko Bütehorn, Lars Littfin, Marbod Lemke
307;Master 40 Women;V1;500;Semi 1 / 2;24 Aug 2026;1:57 pm;;Laura Birse, Christiane Pape
308;Master 40 Women;V1;500;Semi 2 / 2;24 Aug 2026;2:02 pm;See Race 321;Laura Birse, Christiane Pape
309;Open Women;V1;500;Semi 1 / 2;24 Aug 2026;2:07 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
310;Open Women;V1;500;Semi 2 / 2;24 Aug 2026;2:12 pm;See Race 322;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
311;Junior 16 Women;V1;500;Final;24 Aug 2026;2:17 pm;;
312;Junior 19 Men;V1;500;Final;24 Aug 2026;2:22 pm;;Emil Thissen
313;Master 75 Men;V1;500;Final;24 Aug 2026;2:27 pm;;
314;Master 50 Women;V1;500;Final;24 Aug 2026;2:32 pm;;Gabriele Schweble-Juch
315;Open Men;V1;500;Final;24 Aug 2026;2:37 pm;;Lars Dobrow, Marcel Ehlis, Torben Kuhlmann
316;Master 40 Men;V1;500;Final;24 Aug 2026;2:42 pm;;André Niemann, Florian Späth
317;Junior 19 Women;V1;500;Final;24 Aug 2026;2:47 pm;;Ricarda Juch
318;Master 70 Women;V1;500;Final;24 Aug 2026;2:52 pm;;
319;Master 70 Men;V1;500;Final;24 Aug 2026;2:57 pm;;Volker Briel
320;Master 50 Men;V1;500;Final;24 Aug 2026;3:02 pm;;Heiko Bütehorn, Lars Littfin, Marbod Lemke
321;Master 40 Women;V1;500;Final;24 Aug 2026;3:07 pm;;Laura Birse, Christiane Pape
322;Open Women;V1;500;Final;24 Aug 2026;3:12 pm;;Lara Ehlis, Jana Giersch, Jamie Lee Schaare
323;Master 60 Women;V6;1000;Heat 1 / 6;25 Aug 2026;8:00 am;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
324;Master 60 Women;V6;1000;Heat 2 / 6;25 Aug 2026;8:10 am;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
325;Master 60 Women;V6;1000;Heat 3 / 6;25 Aug 2026;8:20 am;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
326;Master 60 Women;V6;1000;Heat 4 / 6;25 Aug 2026;8:30 am;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
327;Master 60 Women;V6;1000;Heat 5 / 6;25 Aug 2026;8:40 am;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
328;Master 60 Women;V6;1000;Heat 6 / 6;25 Aug 2026;8:50 am;See Race 415;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
329;Master 80 Men;V6;500 (turn);St. Final;25 Aug 2026;9:00 am;;
330;Master 80 Women;V6;500 (turn);St. Final;25 Aug 2026;9:10 am;;
331;Master 40 Women;V6;1000;Heat 1 / 8;25 Aug 2026;9:20 am;;
332;Master 40 Women;V6;1000;Heat 2 / 8;25 Aug 2026;9:27 am;;
333;Master 40 Women;V6;1000;Heat 3 / 8;25 Aug 2026;9:34 am;;
334;Master 40 Women;V6;1000;Heat 4 / 8;25 Aug 2026;9:41 am;;
335;Master 40 Women;V6;1000;Heat 5 / 8;25 Aug 2026;9:48 am;;
336;Master 40 Women;V6;1000;Heat 6 / 8;25 Aug 2026;9:55 am;;
337;Master 40 Women;V6;1000;Heat 7 / 8;25 Aug 2026;10:02 am;;
338;Master 40 Women;V6;1000;Heat 8 / 8;25 Aug 2026;10:09 am;See Race 406;
339;Master 40 Men;V6;1000;Heat 1 / 6;25 Aug 2026;10:16 am;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
340;Master 40 Men;V6;1000;Heat 2 / 6;25 Aug 2026;10:23 am;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
341;Master 40 Men;V6;1000;Heat 3 / 6;25 Aug 2026;10:30 am;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
342;Master 40 Men;V6;1000;Heat 4 / 6;25 Aug 2026;10:37 am;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
343;Master 40 Men;V6;1000;Heat 5 / 6;25 Aug 2026;10:44 am;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
344;Master 40 Men;V6;1000;Heat 6 / 6;25 Aug 2026;10:51 am;See Race 403;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
345;Master 75 Women;V6;500 (turn);Heat 1 / 3;25 Aug 2026;10:58 am;;
346;Master 75 Women;V6;500 (turn);Heat 2 / 3;25 Aug 2026;11:08 am;;
347;Master 75 Women;V6;500 (turn);Heat 3 / 3;25 Aug 2026;11:18 am;See Race 410;
348;Master 75 Men;V6;500 (turn);Heat 1 / 2;25 Aug 2026;11:28 am;;
