RACE;CLASS;BOAT;DISTANCE;ROUND;DATE;START;PROGRESSIONS;NAME
349;Master 75 Men;V6;500 (turn);Heat 2 / 2;25 Aug 2026;11:38 am;See Race 409;
350;Master 50 Men;V6;1000;Heat 1 / 6;25 Aug 2026;11:48 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
351;Master 50 Men;V6;1000;Heat 2 / 6;25 Aug 2026;11:58 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
352;Master 50 Men;V6;1000;Heat 3 / 6;25 Aug 2026;12:08 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
353;Master 50 Men;V6;1000;Heat 4 / 6;25 Aug 2026;12:18 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
354;Master 50 Men;V6;1000;Heat 5 / 6;25 Aug 2026;12:28 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
355;Master 50 Men;V6;1000;Heat 6 / 6;25 Aug 2026;12:38 pm;See Race 412;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
356;Junior 16 Men;V6;1000;Heat 1 / 3;25 Aug 2026;12:48 pm;;
357;Junior 16 Men;V6;1000;Heat 2 / 3;25 Aug 2026;12:55 pm;;
358;Junior 16 Men;V6;1000;Heat 3 / 3 ;25 Aug 2026;1:02 pm;See Race 418;
359;Junior 16 Women;V6;1000;Heat 1 / 4;25 Aug 2026;1:09 pm;;
360;Junior 16 Women;V6;1000;Heat 2 / 4;25 Aug 2026;1:16 pm;;
361;Junior 16 Women;V6;1000;Heat 3 / 4;25 Aug 2026;1:23 pm;;
362;Junior 16 Women;V6;1000;Heat 4 / 4;25 Aug 2026;1:30 pm;See Race 420;
363;Master 50 Women;V6;1000;Heat 1 / 8;25 Aug 2026;1:37 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
364;Master 50 Women;V6;1000;Heat 2 / 8;25 Aug 2026;1:47 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
365;Master 50 Women;V6;1000;Heat 3 / 8;25 Aug 2026;1:57 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
366;Master 50 Women;V6;1000;Heat 4 / 8;25 Aug 2026;2:07 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
367;Master 50 Women;V6;1000;Heat 5 / 8;25 Aug 2026;2:17 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
368;Master 50 Women;V6;1000;Heat 6 / 8;25 Aug 2026;2:27 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
369;Master 50 Women;V6;1000;Heat 7 / 8;25 Aug 2026;2:37 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
370;Master 50 Women;V6;1000;Heat 8 / 8;25 Aug 2026;2:47 pm;See Race 396;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
371;Junior 19 Women;V6;1000;Heat 1 / 3;25 Aug 2026;2:57 pm;;
372;Junior 19 Women;V6;1000;Heat 2 / 3;25 Aug 2026;3:04 pm;;
373;Junior 19 Women;V6;1000;Heat 3 / 3;25 Aug 2026;3:11 pm;See Race 424;
374;Junior 19 Men;V6;1000;Heat 1 / 4;25 Aug 2026;3:18 pm;;
375;Junior 19 Men;V6;1000;Heat 2 / 4;25 Aug 2026;3:25 pm;;
376;Junior 19 Men;V6;1000;Heat 3 / 4;25 Aug 2026;3:32 pm;;
377;Junior 19 Men;V6;1000;Heat 4 / 4;25 Aug 2026;3:39 pm;See Race 422;
378;Open Men;V6;1500;Heat 1 / 8;26 Aug 2026;8:00 am;;
379;Open Men;V6;1500;Heat 2 / 8;26 Aug 2026;8:12 am;;
380;Open Men;V6;1500;Heat 3 / 8;26 Aug 2026;8:24 am;;
381;Open Men;V6;1500;Heat 4 / 8;26 Aug 2026;8:36 am;;
382;Open Men;V6;1500;Heat 5 / 8;26 Aug 2026;8:48 am;;
383;Open Men;V6;1500;Heat 6 / 8;26 Aug 2026;9:00 am;;
384;Open Men;V6;1500;Heat 7 / 8;26 Aug 2026;9:12 am;;
385;Open Men;V6;1500;Heat 8 / 8;26 Aug 2026;9:24 am;See Race 426;
386;Open Women;V6;1500;Heat 1 / 7;26 Aug 2026;9:36 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
387;Open Women;V6;1500;Heat 2 / 7;26 Aug 2026;9:48 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
388;Open Women;V6;1500;Heat 3 / 7;26 Aug 2026;10:00 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
389;Open Women;V6;1500;Heat 4 / 7;26 Aug 2026;10:12 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
390;Open Women;V6;1500;Heat 5 / 7;26 Aug 2026;10:24 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
391;Open Women;V6;1500;Heat 6 / 7;26 Aug 2026;10:36 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
392;Open Women;V6;1500;Heat 7 / 7;26 Aug 2026;10:48 am;See Race 429;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
393;Master 60 Men;V6;1000;Repechage 1 / 3;26 Aug 2026;11:00 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
394;Master 60 Men;V6;1000;Repechage 2 / 3;26 Aug 2026;11:10 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
395;Master 60 Men;V6;1000;Repechage 3 / 3;26 Aug 2026;11:20 am;See Race 448;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
396;Master 50 Women;V6;1000;Repechage 1 / 3;26 Aug 2026;11:30 am;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
397;Master 50 Women;V6;1000;Repechage 2 / 3;26 Aug 2026;11:40 am;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
398;Master 50 Women;V6;1000;Repechage 3 / 3;26 Aug 2026;11:50 am;See Race 432;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
399;Master 70 Men;V6;1000;Repechage 1 / 2;26 Aug 2026;12:00 pm;;
400;Master 70 Men;V6;1000;Repechage 2 / 2;26 Aug 2026;12:10 pm;See Race 438;
401;Master 70 Women;V6;1000;Repechage 1 / 2;26 Aug 2026;12:20 pm;;
402;Master 70 Women;V6;1000;Repechage 2 / 2;26 Aug 2026;12:30 pm;See Race 436;
403;Master 40 Men;V6;1000;Repechage 1 / 3;26 Aug 2026;12:40 pm;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
404;Master 40 Men;V6;1000;Repechage 2 / 3;26 Aug 2026;12:47 pm;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
405;Master 40 Men;V6;1000;Repechage 3 / 3;26 Aug 2026;12:54 pm;See Race 442;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
406;Master 40 Women;V6;1000;Repechage 1 / 3;26 Aug 2026;1:01 pm;;
407;Master 40 Women;V6;1000;Repechage 2 / 3;26 Aug 2026;1:08 pm;;
408;Master 40 Women;V6;1000;Repechage 3 / 3;26 Aug 2026;1:15 pm;See Race 440;
409;Master 75 Men;V6;500 (turn);Repechage 1 / 1;26 Aug 2026;1:22 pm;See Race 466;
410;Master 75 Women;V6;500 (turn);Repechage 1 / 2;26 Aug 2026;1:32 pm;;
411;Master 75 Women;V6;500 (turn);Repechage 2 / 2;26 Aug 2026;1:42 pm;See Race 467;
412;Master 50 Men;V6;1000;Repechage 1 / 3;26 Aug 2026;1:52 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
413;Master 50 Men;V6;1000;Repechage 2 / 3;26 Aug 2026;2:02 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
414;Master 50 Men;V6;1000;Repechage 3 / 3;26 Aug 2026;2:12 pm;See Race 434;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
415;Master 60 Women;V6;1000;Repechage 1 / 3;26 Aug 2026;2:22 pm;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
416;Master 60 Women;V6;1000;Repechage 2 / 3;26 Aug 2026;2:32 pm;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
417;Master 60 Women;V6;1000;Repechage 3 / 3;26 Aug 2026;2:42 pm;See Race 446;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
418;Junior 16 Men;V6;1000;Repechage 1 / 2;26 Aug 2026;2:52 pm;;
419;Junior 16 Men;V6;1000;Repechage 2 / 2;26 Aug 2026;2:59 pm;See Race 458;
420;Junior 16 Women;V6;1000;Repechage 1 / 2;26 Aug 2026;3:06 pm;;
421;Junior 16 Women;V6;1000;Repechage 2 / 2;26 Aug 2026;3:13 pm;See Race 444;
422;Junior 19 Men;V6;1000;Repechage 1 / 2;26 Aug 2026;3:20 pm;;
423;Junior 19 Men;V6;1000;Repechage 2 / 2;26 Aug 2026;3:27 pm;See Race 450;
424;Junior 19 Women;V6;1000;Repechage 1 / 2;26 Aug 2026;3:34 pm;;
425;Junior 19 Women;V6;1000;Repechage 2 / 2;26 Aug 2026;3:41 pm;See Race 465;
426;Open Men;V6;1500;Repechage 1 / 3;27 Aug 2026;8:00 am;;
427;Open Men;V6;1500;Repechage 2 / 3;27 Aug 2026;8:12 am;;
428;Open Men;V6;1500;Repechage 3 / 3;27 Aug 2026;8:24 am;See Race 454;
429;Open Women;V6;1500;Repechage 1 / 3;27 Aug 2026;8:36 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
430;Open Women;V6;1500;Repechage 2 / 3;27 Aug 2026;8:48 am;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
431;Open Women;V6;1500;Repechage 3 / 3;27 Aug 2026;9:00 am;See Race 452;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
432;Master 50 Women;V6;1000;Semi 1 / 2;27 Aug 2026;9:12 am;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
433;Master 50 Women;V6;1000;Semi 2 / 2;27 Aug 2026;9:22 am;See Race 468;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
434;Master 50 Men;V6;1000;Semi 1 / 2;27 Aug 2026;9:32 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
435;Master 50 Men;V6;1000;Semi 2 / 2;27 Aug 2026;9:42 am;See Race 469;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
436;Master 70 Women;V6;1000;Semi 1 / 2;27 Aug 2026;9:52 am;;
437;Master 70 Women;V6;1000;Semi 2 / 2;27 Aug 2026;10:02 am;See Race 457;
438;Master 70 Men;V6;1000;Semi 1 / 2;27 Aug 2026;10:12 am;;
439;Master 70 Men;V6;1000;Semi 2 / 2;27 Aug 2026;10:22 am;See Race 456;
440;Master 40 Women;V6;1000;Semi 1 / 2;27 Aug 2026;10:32 am;;
441;Master 40 Women;V6;1000;Semi 2 / 2;27 Aug 2026;10:39 am;See Race 460;
442;Master 40 Men;V6;1000;Semi 1 / 2;27 Aug 2026;10:46 am;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
443;Master 40 Men;V6;1000;Semi 2 / 2;27 Aug 2026;10:53 am;See Race 461;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
444;Junior 16 Women;V6;1000;Semi 1 / 2;27 Aug 2026;11:00 am;;
445;Junior 16 Women;V6;1000;Semi 2 / 2;27 Aug 2026;11:07 am;See Race 459;
446;Master 60 Women;V6;1000;Semi 1 / 2;27 Aug 2026;11:14 am;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
447;Master 60 Women;V6;1000;Semi 2 / 2;27 Aug 2026;11:24 am;See Race 463;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
448;Master 60 Men;V6;1000;Semi 1 / 2;27 Aug 2026;11:34 am;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
449;Master 60 Men;V6;1000;Semi 2 / 2;27 Aug 2026;11:44 am;See Race 462;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
450;Junior 19 Men;V6;1000;Semi 1 / 2;27 Aug 2026;11:54 am;;
451;Junior 19 Men;V6;1000;Semi 2 / 2;27 Aug 2026;12:01 pm;See Race 464;
452;Open Women;V6;1500;Semi 1 / 2;27 Aug 2026;12:08 pm;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
453;Open Women;V6;1500;Semi 2 / 2;27 Aug 2026;12:20 pm;See Race 470;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
454;Open Men;V6;1500;Semi 1 / 2;27 Aug 2026;12:32 pm;;
455;Open Men;V6;1500;Semi 2 / 2;27 Aug 2026;12:44 pm;See Race 471;
456;Master 70 Men;V6;1000;Final;27 Aug 2026;12:56 pm;;
457;Master 70 Women;V6;1000;Final;27 Aug 2026;1:06 pm;;
458;Junior 16 Men;V6;1000;Final;27 Aug 2026;1:16 pm;;
459;Junior 16 Women;V6;1000;Final;27 Aug 2026;1:23 pm;;
460;Master 40 Women;V6;1000;Final;27 Aug 2026;1:30 pm;;
461;Master 40 Men;V6;1000;Final;27 Aug 2026;1:37 pm;;Germany South-West, Jürgen Callies, Stefan Heinrich, Marbod Lemke, Lars Littfin, André Niemann, Florian Späth
462;Master 60 Men;V6;1000;Final;27 Aug 2026;1:44 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Enno Schönung
463;Master 60 Women;V6;1000;Final;27 Aug 2026;1:54 pm;;PG-Mannheim, Barbara Bialek, Monika Hoecker, Ingrid Juchem, Katherine Kaminski, Beate Ludes, Veronika Prijon, Annette Rüsing, Jana Sandmann
464;Junior 19 Men;V6;1000;Final;27 Aug 2026;2:04 pm;;
465;Junior 19 Women;V6;1000;Final;27 Aug 2026;2:11 pm;;
466;Master 75 Men;V6;500 (turn);Final;27 Aug 2026;2:18 pm;;
467;Master 75 Women;V6;500 (turn);Final;27 Aug 2026;2:28 pm;;
468;Master 50 Women;V6;1000;Final;27 Aug 2026;2:38 pm;;Germany South-West, Jutta Brüggemann, Ulrike Bruns, Martina Förster, Tanja Keller, Maren Rutz, Nicole Scholl, Gabriele Schweble-Juch
469;Master 50 Men;V6;1000;Final;27 Aug 2026;2:48 pm;;Va’a Alliance Mannheim Prenzlau, Martin Auffenfeld, Mariusz Bialek, Thomas Hoecker, Marbod Lemke, Marek Kaminski, Christoph Machinski, Darius Machinski, Miroslaw Olejnik, Christoph Rüsing, Enno Schönung, Ronald Ulrich
470;Open Women;V6;1500;Final;27 Aug 2026;2:58 pm;;Germany South-West, Laura Birse, Ulrike Bruns, Gaby Dieckmann, Ricarda Juch, Tanja Keller, Tetlana Lysiuk, Christiane Pape, Maren Rutz, Gabriele Schweble-Juch
471;Open Men;V6;1500;Final;27 Aug 2026;3:10 pm;;
